ID,Animal,Habitat,DietType,Lifespan_years,TopSpeed_kmh,AverageWeight,AverageHeight,EstimatedPopulation
63,Deer,Wetlands,Carnivore,59,62.56,457.63 kg,0.86 m,"46,852 animals"
64,Tiger,Savannah,Carnivore,26,30.83,77.99 kg,0.69 m,"7,900 animals"
65,Elephant,Wetlands,Carnivore,11,76.98,412.53 kg,2.19 m,"5,986 animals"
66,Deer,Rainforest,Omnivore,16,33.01,410.06 kg,3.13 m,"1,667 animals"
67,Hyena,Grassland,Carnivore,57,44.61,53.38 kg,2.42 m,"9,848 animals"
68,Elephant,Grassland,Carnivore,47,59.41,581.82 kg,2.91 m,"17,837 animals"
69,Tiger,Rainforest,Herbivore,11,39.83,149.09 kg,1.89 m,"23,822 animals"
70,Bear,Savannah,Carnivore,33,15.94,592.25 kg,1.81 m,"26,932 animals"
71,Monkey,Wetlands,Carnivore,11,79.02,456.96 kg,1.82 m,"20,370 animals"
72,Elephant,Rainforest,Herbivore,43,39.7,545.69 kg,0.89 m,"44,982 animals"
73,Lion,Wetlands,Herbivore,24,18.32,88.17 kg,2.77 m,"39,798 animals"
74,Hyena,Grassland,Carnivore,29,70.8,149.69 kg,3.87 m,"36,895 animals"
75,Deer,Wetlands,Herbivore,25,79.51,62.80 kg,2.44 m,"14,343 animals"
76,Hyena,Savannah,Omnivore,45,25.18,190.81 kg,3.99 m,"45,097 animals"
77,Monkey,Grassland,Omnivore,15,29.67,571.24 kg,3.62 m,"24,459 animals"
78,Deer,Wetlands,Herbivore,32,55.28,245.20 kg,1.3 m,"33,807 animals"
79,Deer,Rainforest,Omnivore,58,12.26,182.26 kg,1.94 m,"36,047 animals"
80,Elephant,Rainforest,Herbivore,22,39.16,357.07 kg,3.72 m,509 animals
81,Zebra,Savannah,Herbivore,49,21.54,258.53 kg,3.22 m,"35,461 animals"
82,Tiger,Grassland,Carnivore,30,36.66,582.55 kg,3.45 m,"47,040 animals"
83,Tiger,Savannah,Carnivore,39,19.37,27.93 kg,0.76 m,"13,263 animals"
84,Tiger,Rainforest,Omnivore,9,79.76,342.15 kg,3.19 m,"11,416 animals"
85,Bear,Savannah,Omnivore,21,26.88,138.93 kg,1.38 m,"17,600 animals"
86,Leopard,Savannah,Carnivore,53,62.99,47.20 kg,1.44 m,"14,989 animals"
87,Bear,Savannah,Herbivore,58,68.2,198.51 kg,3.36 m,"8,927 animals"
88,Deer,Savannah,Herbivore,21,19.38,36.69 kg,3.14 m,"40,264 animals"
89,Lion,Grassland,Omnivore,43,19.55,28.44 kg,1.73 m,"8,517 animals"
90,Elephant,Grassland,Herbivore,56,48.32,281.53 kg,3.69 m,"5,137 animals"
91,Giraffe,Savannah,Omnivore,21,76.47,105.30 kg,3.74 m,"22,333 animals"
92,Tiger,Wetlands,Carnivore,38,53.46,221.50 kg,1.23 m,"12,515 animals"
93,Elephant,Grassland,Carnivore,27,18.96,108.10 kg,0.99 m,"24,571 animals"
94,Leopard,Wetlands,Carnivore,7,71.2,318.84 kg,3.91 m,"29,232 animals"
95,Bear,Grassland,Omnivore,25,21.83,181.58 kg,1.12 m,"14,216 animals"
96,Monkey,Rainforest,Carnivore,45,34.92,538.65 kg,0.95 m,"26,829 animals"
97,Hyena,Savannah,Carnivore,51,53.95,67.42 kg,3.56 m,"19,762 animals"
98,Tiger,Savannah,Carnivore,12,62.38,127.02 kg,1.23 m,"17,522 animals"
99,Zebra,Savannah,Herbivore,30,63.2,328.13 kg,3.02 m,"40,077 animals"
100,Zebra,Grassland,Omnivore,7,72.66,316.77 kg,2.36 m,"41,440 animals"
