Date,Country,Total_Cases,New_Cases,Total_Deaths,New_Deaths,Recovered,Active_Cases,Serious_Critical,Tests_Per_Million,Population,Alert
2023-03-19,India,43828029,8270,512709,49,42180136,650020,2209,336139,1424684641,Red
2023-03-26,Brazil,35686111,7138,709735,46,36355208,733822,2961,167398,204547026,Red
2023-04-02,France,37959920,12216,163150,84,36962236,350906,1721,218195,70385960,Yellow
2023-04-09,Germany,37748342,11130,155530,78,34628409,343962,1647,190522,85655006,Yellow
2023-04-16,UK,23380933,9740,189928,63,22450438,200920,906,232262,65638877,Yellow
2023-04-23,Russia,22378698,5795,380858,42,21486241,198523,1229,245449,149095316,Red
2023-04-30,Turkey,17444753,4671,99464,27,17389933,101539,869,179313,83330202,Yellow
2023-05-07,Italy,24344094,8816,184081,57,25621198,314186,1349,191381,59809860,Yellow
2023-05-14,Spain,13808092,3812,122986,29,13286783,175064,982,176417,48742795,Yellow
2023-01-01,Argentina,9670427,3098,131965,25,9613883,70816,386,117644,47396415,Yellow
2023-01-08,Colombia,6383353,1926,143717,17,5846884,55334,343,94154,48903412,Red
2023-01-15,Poland,6586794,2459,117243,22,6330790,79592,370,106357,37599189,Red
2023-01-22,Iran,7526831,2868,148917,24,7014785,255195,642,89754,84838004,Red
2023-01-29,Mexico,6905009,2512,329052,29,6468567,453454,1171,76583,126416791,Red
2023-02-05,Ukraine,5581063,1857,116318,16,5142138,93313,280,60177,43398032,Red
2023-02-12,Peru,4222935,1240,220924,15,3896120,79615,337,84950,31522487,Red
2023-02-19,Indonesia,6586833,2202,154983,19,6332677,37558,220,55766,278065204,Red
2023-02-26,Czechia,4388757,1426,42740,10,4416713,56281,172,141555,10631749,Yellow
2023-03-05,Netherlands,8577259,3132,22106,15,7965215,182276,309,163662,16868941,Yellow
2023-03-12,Canada,4579904,1821,48894,12,4257835,51613,182,164720,39200927,Yellow
2023-03-19,Chile,4948626,1991,58375,16,5296105,89582,284,122565,19677891,Yellow
2023-03-26,Philippines,4104958,1418,63854,10,3977641,32371,115,51367,108851669,Red
2023-04-02,Australia,11185470,5368,18640,24,11336015,173527,393,302367,25182018,Yellow
2023-04-09,Belgium,4768231,1621,32100,8,4771865,66637,190,143952,11658807,Yellow
2023-04-16,Sweden,2612079,904,23775,5,2781326,27855,80,129689,10179678,Yellow
2023-04-23,Israel,4891650,1748,11735,4,4738876,91390,141,293767,8957127,Yellow
2023-04-30,Portugal,5437704,1825,25357,7,5568736,71900,155,215679,10435125,Yellow
2023-05-07,Austria,6262038,2155,21408,6,5797895,79303,165,189355,8586293,Yellow
2023-05-14,Switzerland,4240509,1506,14018,4,4216470,89554,147,215031,8251501,Yellow
2023-01-01,Japan,32475519,12556,72559,82,31688652,915626,3230,92469,119595395,Red
2023-01-08,South Korea,28840421,10826,32052,49,30008896,482391,1796,133779,49905716,Yellow
2023-01-15,Vietnam,11988398,4560,40993,18,11404055,247586,654,84297,93106273,Yellow
2023-01-22,Thailand,4877349,1669,32353,8,4515010,69917,199,63682,73260701,Yellow
2023-01-29,Malaysia,4878971,1728,37567,9,4672107,115841,276,95335,31911521,Yellow
2023-02-05,Pakistan,1595117,626,31837,4,1550257,9919,43,32309,212283896,Red
2023-02-12,Bangladesh,2094396,713,30076,5,1887152,41724,113,27250,159752339,Yellow
2023-02-19,Egypt,517843,191,24639,3,443454,50303,83,17784,106448481,Red
2023-02-26,Saudi Arabia,842491,294,9877,2,835861,10856,27,115022,34870158,Yellow
2023-03-05,UAE,1022894,408,2338,1,1055763,11437,31,389045,9637927,Yellow
2023-03-12,Qatar,450876,144,664,0,476786,4267,12,236407,2987537,Yellow
2023-03-19,Kuwait,686216,222,2654,1,674236,7600,18,164776,4225161,Yellow
2023-03-26,Singapore,2288092,788,1729,1,2179991,18786,43,385190,5753480,Yellow
2023-04-02,New Zealand,2127951,759,2515,2,2117662,28681,29,237072,4970129,Yellow
2023-04-09,Norway,1475854,477,4133,2,1497638,11355,25,201098,5353766,Yellow
2023-04-16,Denmark,3151747,1141,6466,3,3051292,44796,41,286190,5723127,Yellow
2023-04-23,Finland,1533893,524,5478,2,1400276,25084,27,187806,5628049,Yellow
2023-04-30,Ireland,1767509,628,7048,2,1624234,31752,36,189924,4845843,Yellow
2023-05-07,Greece,6024510,2050,36168,9,5617814,112714,243,161703,10480288,Yellow
2023-05-14,Hungary,2261573,770,47426,5,2124592,50870,115,120144,9278915,Red
2023-01-01,USA,102434520,15387,1152448,121,98324614,4804200,8673,1825768,320781671,Red
2023-01-08,India,43128630,7620,509368,50,43051331,702357,2179,337243,1367221927,Red
2023-01-15,Brazil,35748026,6665,689617,44,34266957,715066,3230,160294,222307019,Red
2023-01-22,France,39514506,11788,150764,88,39238050,349445,1827,201865,66572678,Yellow
2023-01-29,Germany,36383145,10988,165886,79,34108558,354110,1630,203463,84565097,Yellow
2023-02-05,UK,22822073,9757,203152,64,23549239,202483,993,217881,66139491,Yellow
2023-02-12,Russia,21123237,6110,386311,41,21583106,211188,1171,238943,140554690,Red
2023-02-19,Turkey,17277953,4476,104619,29,16869509,98352,836,178319,80578464,Yellow
2023-02-26,Italy,23762654,8308,181156,55,23485779,326640,1386,192722,59224698,Yellow
2023-03-05,Spain,13042091,4199,124929,30,12615276,174252,907,180157,45777313,Yellow
2023-03-12,Argentina,9847759,2978,133302,24,9221264,73134,400,114498,43823267,Yellow
2023-03-19,Colombia,6420894,1990,146330,18,6152208,56369,337,91872,52124657,Red
2023-03-26,Poland,6598775,2416,113264,21,6327937,79592,376,102556,36065026,Red
2023-04-02,Iran,7293202,2883,150664,24,6910956,262559,640,88080,85491386,Red
2023-04-09,Mexico,7352769,2650,337480,29,6488175,465006,1233,72356,126457106,Red
2023-04-16,Ukraine,5258115,1750,108833,15,5366435,89963,288,63703,44028820,Red
2023-04-23,Peru,4224922,1150,225181,14,3816632,81546,328,82539,33207340,Red
2023-04-30,Indonesia,6967614,2240,157482,19,6598766,39945,207,57202,267904938,Red
2023-05-07,Czechia,4668831,1523,43566,10,4585190,56424,178,151347,10480766,Yellow
2023-05-14,Netherlands,8796840,3127,21628,15,8094419,169663,309,174926,17806119,Yellow
2023-01-01,Canada,4570926,1881,48978,12,4315419,50960,196,172360,39410853,Yellow
2023-01-08,Chile,5235520,1834,61248,15,5107387,88771,286,114988,18512831,Yellow
2023-01-15,Philippines,3933407,1391,63337,10,4159174,32871,116,50084,104614044,Red
2023-01-22,Australia,11347873,5744,17535,24,11650215,179357,375,289167,26722335,Yellow
2023-01-29,Belgium,4589645,1587,31391,8,4638240,66330,183,155926,11327380,Yellow
2023-02-05,Sweden,2630877,912,22928,5,2711009,25805,81,136137,10453370,Yellow
2023-02-12,Israel,5027045,1683,11762,4,4636467,88733,135,290061,9070780,Yellow
2023-02-19,Portugal,5441204,1857,25246,7,5476121,77883,168,201810,9818318,Yellow
2023-02-26,Austria,6235228,2202,20574,6,5880047,76249,175,203725,9080398,Yellow
2023-03-05,Switzerland,4457701,1486,13720,4,4166673,86841,148,213352,8621621,Yellow
2023-03-12,Japan,33972877,12473,75800,85,32645562,941255,3225,90338,122063659,Red
2023-03-19,South Korea,30007911,10703,31509,51,29666571,463233,1926,134222,51451163,Yellow
2023-03-26,Vietnam,11588439,4371,44732,18,11041656,262168,684,78278,100189299,Yellow
2023-04-02,Thailand,4696483,1525,34162,8,4789216,66402,184,62272,70431174,Yellow
2023-04-09,Malaysia,4847621,1827,37621,9,4617653,113052,286,96418,31285950,Yellow
2023-04-16,Pakistan,1604925,592,30784,4,1501813,9032,43,30918,221056473,Red
2023-04-23,Bangladesh,1985497,726,30138,5,1873149,41786,112,27306,167324908,Red
2023-04-30,Egypt,490502,199,23245,3,451727,51823,86,18664,104985575,Red
2023-05-07,Saudi Arabia,852220,314,9196,2,836573,9920,29,116862,35249329,Yellow
2023-05-14,UAE,1016097,387,2240,1,1017545,11546,33,382461,9430647,Yellow
2023-01-01,Qatar,490702,156,700,0,473168,4548,13,242507,2940530,Yellow
2023-01-08,Kuwait,689959,226,2431,1,643236,7391,17,171692,4345725,Yellow
2023-01-15,Singapore,2291270,822,1714,1,2235863,18304,42,370361,5571790,Yellow
2023-01-22,New Zealand,2072733,776,2624,2,2060516,28627,29,245782,5074815,Yellow
2023-01-29,Norway,1427318,513,4453,2,1467017,11954,26,190798,5329459,Yellow
2023-02-05,Denmark,3337062,1114,6514,3,3286940,43857,42,272091,5928767,Yellow
2023-02-12,Finland,1489228,482,5260,2,1433379,25230,27,198287,5373023,Yellow
2023-02-19,Ireland,1779331,572,7025,2,1596994,34410,36,191711,4994982,Yellow
2023-02-26,Greece,6068900,2084,36356,9,5697767,113509,256,149775,10829734,Yellow
2023-03-05,Hungary,2277662,809,46152,5,2198558,51871,115,118593,9988868,Red
2023-03-12,USA,98923934,15445,1055324,120,93839473,4844165,8469,1915378,344950251,Red
2023-03-19,India,44482940,7985,551710,48,42455443,701269,2128,364502,1446033823,Red
2023-03-26,Brazil,38299206,6732,706759,45,35027927,718900,3050,156245,202577274,Red
2023-04-02,France,37304304,11550,163203,82,37522244,327746,1713,218483,68227276,Yellow
2023-04-09,Germany,34810174,11204,168139,77,34299827,350268,1683,191503,82474824,Yellow
2023-04-16,UK,24136323,9434,196400,60,23973121,204601,955,226178,70239813,Yellow
2023-04-23,Russia,22959541,5820,395689,41,22465184,196159,1214,233987,142376495,Red
2023-04-30,Turkey,17333251,4496,100297,27,16718922,99492,864,171790,88355079,Yellow
2023-05-07,Italy,25175153,8130,181614,54,24144085,312391,1447,199297,61086796,Yellow
2023-05-14,Spain,12956188,4033,119215,31,13068930,186799,923,174028,48791367,Yellow
2023-01-01,Argentina,9912707,2931,133560,24,9230540,67928,385,112197,43422766,Yellow
2023-01-08,Colombia,6608734,2060,143447,18,6333797,59893,362,92059,49191966,Red
2023-01-15,Poland,6266055,2453,123671,22,6246340,81467,367,106785,38879350,Red
2023-01-22,Iran,7513747,2787,143185,23,7019965,244598,681,83604,80936885,Red
2023-01-29,Mexico,7471709,2473,333534,31,6502202,492177,1241,77294,132056038,Red
2023-02-05,Ukraine,5530015,1723,112458,15,5169857,89112,280,60349,41861376,Red
2023-02-12,Peru,4384717,1187,219999,14,4059293,80285,356,79470,33518492,Red
2023-02-19,Indonesia,6937689,2196,164262,20,6310555,38881,202,55363,269317064,Red
2023-02-26,Czechia,4535366,1515,40897,10,4641176,60076,176,144780,10819299,Yellow
2023-03-05,Netherlands,8324553,3133,22528,15,8665618,174037,324,165564,17741095,Yellow
2023-03-12,Canada,4639213,1835,46100,12,4465457,50402,187,162042,37401406,Yellow
2023-03-19,Chile,5361259,1968,60296,15,5279556,85699,292,123474,18351208,Yellow
2023-03-26,Philippines,4250500,1439,65919,10,3860573,33313,115,52736,104309140,Red
2023-04-02,Australia,11975227,5247,18274,25,11274480,187097,382,280941,25928566,Yellow
2023-04-09,Belgium,4705331,1597,34487,8,4646831,66810,192,148953,11523754,Yellow
2023-04-16,Sweden,2700409,864,23231,5,2671660,26264,81,134875,10651889,Yellow
2023-04-23,Israel,4943182,1656,12292,4,4653687,85062,137,274441,9208957,Yellow
2023-04-30,Portugal,5582480,1992,25016,7,5312566,73745,158,201486,10120895,Yellow
2023-05-07,Austria,6121180,2025,21282,6,5679826,82475,176,200039,8908278,Yellow
2023-05-14,Switzerland,4530149,1500,13399,4,4253449,84650,145,217279,8192744,Yellow
2023-01-01,Japan,34287018,12142,72182,85,30920515,971200,3305,95668,123731310,Red
2023-01-08,South Korea,29513985,11223,32544,48,30191379,466310,1862,128973,54161024,Yellow
2023-01-15,Vietnam,11356920,4527,42882,19,10873891,248755,698,79052,100934696,Yellow
2023-01-22,Thailand,4509172,1522,31501,8,4396940,69621,194,62760,68609059,Yellow
2023-01-29,Malaysia,5039140,1769,35668,9,4875398,112552,282,95137,32886213,Yellow
2023-02-05,Pakistan,1497143,601,29819,4,1544570,9699,42,31013,227640528,Red
2023-02-12,Bangladesh,2023016,671,30367,5,2032895,42983,114,27121,163036899,Red
2023-02-19,Egypt,517196,197,23595,3,443387,48706,84,17610,97083170,Red
2023-02-26,Saudi Arabia,822069,286,9583,2,807329,9981,29,120157,33319296,Yellow
2023-03-05,UAE,1059537,383,2230,1,1066362,11958,32,398185,9780154,Yellow
2023-03-12,Qatar,447934,148,688,0,466873,4245,12,240226,3015199,Yellow
2023-03-19,Kuwait,629465,212,2494,1,622653,7215,18,158037,4352500,Yellow
2023-03-26,Singapore,2270972,805,1650,1,2194355,17457,44,369836,5598986,Yellow
2023-04-02,New Zealand,2070640,764,2504,2,2154460,26185,27,244823,4960953,Yellow
2023-04-09,Norway,1444059,515,4087,2,1464654,12021,26,188384,5567057,Yellow
2023-04-16,Denmark,3207118,1067,6180,3,3085843,41910,44,298631,6029059,Yellow
2023-04-23,Finland,1540499,483,5345,2,1417590,24421,28,188341,5595085,Yellow
2023-04-30,Ireland,1651690,576,6485,2,1602140,33552,34,184768,5021489,Yellow
2023-05-07,Greece,5871276,2027,34589,9,5612016,113183,256,152894,9909471,Yellow
2023-05-14,Hungary,2108776,817,47227,5,2120093,49541,118,116603,10018674,Red
2023-01-01,USA,96471985,14297,1133284,119,91015846,5038916,8740,1781372,340541909,Red
2023-01-08,India,45141096,8349,533819,52,46351685,637204,2187,347561,1346746850,Red
2023-01-15,Brazil,37150350,6686,695880,45,36508276,723463,3095,156395,217444814,Red
2023-01-22,France,38522234,12050,154737,83,37824840,355451,1850,218143,65478120,Yellow
2023-01-29,Germany,36813929,11230,168994,76,36665957,335730,1680,186041,79375547,Yellow
2023-02-05,UK,25142045,9852,192992,61,22609241,205729,945,234309,65773706,Yellow
2023-02-12,Russia,22035861,6128,378690,39,21350435,204528,1185,253158,141307982,Red
2023-02-19,Turkey,16699026,4636,102182,27,17018556,97903,839,176356,82932216,Yellow
2023-02-26,Italy,25737965,8364,177856,54,25305200,327204,1404,200641,59907435,Yellow
2023-03-05,Spain,13190624,4126,118143,30,13574180,187091,979,166796,47440474,Yellow
2023-03-12,Argentina,9740192,2874,130096,26,9385986,68851,394,120369,45194695,Yellow
2023-03-19,Colombia,6034428,2079,147314,18,6368937,58667,351,95253,49635027,Red
2023-03-26,Poland,6191478,2512,118923,22,6063338,84458,386,102934,36115557,Red
2023-04-02,Iran,7846986,2889,146913,23,7366345,267829,635,86791,85893364,Red
2023-04-09,Mexico,7441906,2588,346263,29,6701402,470421,1173,71748,126665534,Red
